named_location,site_id,collect_date,month,year,year_month,measured_reach_length,n,mean_wetted_width_m,sd_wetted_width_m,fixed_random_reach,1,2,3,pass_number,event_id,target_taxa_present,increased,site_int
PRIN.AOS.fish.point.07,PRIN,2017-11-15,11,2017,2017_11,77,1,4.782633333333333,1.9027030413760466,fixed,104,7,2,NA,NA,NA,depletion,412
PRIN.AOS.fish.point.07,PRIN,2018-03-21,3,2018,2018_3,76,1,4.782633333333333,1.9027030413760466,fixed,58,28,29,NA,NA,NA,depletion,413
PRIN.AOS.fish.point.07,PRIN,2018-11-13,11,2018,2018_11,78,1,4.782633333333333,1.9027030413760466,fixed,60,29,31,NA,NA,NA,depletion,414
PRIN.AOS.fish.point.07,PRIN,2019-02-28,2,2019,2019_2,81,1,4.782633333333333,1.9027030413760466,fixed,63,35,36,NA,NA,NA,depletion,415
PRIN.AOS.fish.point.07,PRIN,2019-11-19,11,2019,2019_11,82,1,4.782633333333333,1.9027030413760466,fixed,94,15,1,NA,NA,NA,depletion,416
PRIN.AOS.fish.point.07,PRIN,2020-03-12,3,2020,2020_3,79,1,4.782633333333333,1.9027030413760466,fixed,100,33,20,NA,NA,NA,depletion,417
PRIN.AOS.fish.point.07,PRIN,2021-11-17,11,2021,2021_11,82,1,4.782633333333333,1.9027030413760466,fixed,110,50,26,NA,NA,NA,depletion,418
PRIN.AOS.fish.point.07,PRIN,2022-11-29,11,2022,2022_11,81,1,4.782633333333333,1.9027030413760466,fixed,69,35,23,NA,NA,NA,depletion,419
PRIN.AOS.fish.point.07,PRIN,2023-04-05,4,2023,2023_4,81,1,4.782633333333333,1.9027030413760466,fixed,81,54,25,NA,NA,NA,depletion,420
PRIN.AOS.fish.point.07,PRIN,2023-11-28,11,2023,2023_11,82,1,4.782633333333333,1.9027030413760466,fixed,11,10,13,NA,NA,NA,no depletion,421
PRIN.AOS.fish.point.07,PRIN,2024-03-05,3,2024,2024_3,80,1,4.782633333333333,1.9027030413760466,fixed,19,38,11,NA,NA,NA,depletion,422
PRIN.AOS.fish.point.10,PRIN,2017-03-02,3,2017,2017_3,88,1,4.782633333333333,1.9027030413760466,fixed,83,36,29,NA,NA,NA,depletion,423
PRIN.AOS.fish.point.10,PRIN,2017-11-16,11,2017,2017_11,88,1,4.782633333333333,1.9027030413760466,fixed,66,5,9,NA,NA,NA,depletion,424
PRIN.AOS.fish.point.10,PRIN,2018-03-22,3,2018,2018_3,85,1,4.782633333333333,1.9027030413760466,fixed,19,15,8,NA,NA,NA,depletion,425
PRIN.AOS.fish.point.10,PRIN,2018-11-15,11,2018,2018_11,89,1,4.782633333333333,1.9027030413760466,fixed,19,36,16,NA,NA,NA,depletion,426
PRIN.AOS.fish.point.10,PRIN,2019-02-27,2,2019,2019_2,85,1,4.782633333333333,1.9027030413760466,fixed,24,21,17,NA,NA,NA,depletion,427
PRIN.AOS.fish.point.10,PRIN,2019-11-20,11,2019,2019_11,86,1,4.782633333333333,1.9027030413760466,fixed,16,18,14,NA,NA,NA,depletion,428
PRIN.AOS.fish.point.10,PRIN,2020-03-11,3,2020,2020_3,86,1,4.782633333333333,1.9027030413760466,fixed,41,24,1,NA,NA,NA,depletion,429
PRIN.AOS.fish.point.10,PRIN,2021-11-19,11,2021,2021_11,86,1,4.782633333333333,1.9027030413760466,fixed,71,20,11,NA,NA,NA,depletion,430
PRIN.AOS.fish.point.10,PRIN,2022-11-30,11,2022,2022_11,87,1,4.782633333333333,1.9027030413760466,fixed,18,19,11,NA,NA,NA,depletion,431
PRIN.AOS.fish.point.10,PRIN,2023-04-06,4,2023,2023_4,87,1,4.782633333333333,1.9027030413760466,fixed,22,17,13,NA,NA,NA,depletion,432
PRIN.AOS.fish.point.10,PRIN,2023-11-29,11,2023,2023_11,86,1,4.782633333333333,1.9027030413760466,fixed,3,2,2,NA,NA,NA,depletion,433
PRIN.AOS.fish.point.10,PRIN,2025-03-05,3,2025,2025_3,87,1,4.782633333333333,1.9027030413760466,fixed,28,21,13,NA,NA,NA,depletion,434
REDB.AOS.fish.point.02,REDB,2016-10-20,10,2016,2016_10,85,1,2.6985945945945944,0.9518668073746338,fixed,20,11,9,NA,NA,NA,depletion,435
REDB.AOS.fish.point.02,REDB,2017-10-19,10,2017,2017_10,85,1,2.6985945945945944,0.9518668073746338,fixed,5,6,8,NA,NA,NA,no depletion,436
REDB.AOS.fish.point.02,REDB,2018-04-23,4,2018,2018_4,85,1,2.6985945945945944,0.9518668073746338,fixed,0,1,1,1,REDB.2018.spring,N,no depletion,437
REDB.AOS.fish.point.02,REDB,2018-10-15,10,2018,2018_10,85,1,2.6985945945945944,0.9518668073746338,fixed,0,1,0,1,REDB.2018.fall,N,depletion,438
REDB.AOS.fish.point.02,REDB,2018-10-15,10,2018,2018_10,85,1,2.6985945945945944,0.9518668073746338,fixed,0,1,0,3,REDB.2018.fall,N,depletion,439
REDB.AOS.fish.point.02,REDB,2019-10-14,10,2019,2019_10,85,1,2.6985945945945944,0.9518668073746338,fixed,14,3,3,NA,NA,NA,depletion,440
REDB.AOS.fish.point.02,REDB,2023-10-16,10,2023,2023_10,93,1,2.6985945945945944,0.9518668073746338,fixed,1,3,0,3,REDB.2023.fall,N,depletion,441
REDB.AOS.fish.point.02,REDB,2024-10-15,10,2024,2024_10,113,1,2.6985945945945944,0.9518668073746338,fixed,18,9,8,NA,NA,NA,depletion,442
REDB.AOS.fish.point.04,REDB,2022-10-27,10,2022,2022_10,91,1,2.6985945945945944,0.9518668073746338,fixed,3,0,1,2,REDB.2022.fall,N,depletion,443
REDB.AOS.fish.point.05,REDB,2016-10-21,10,2016,2016_10,107,1,2.6985945945945944,0.9518668073746338,fixed,31,16,9,NA,NA,NA,depletion,444
REDB.AOS.fish.point.05,REDB,2017-10-21,10,2017,2017_10,107,1,2.6985945945945944,0.9518668073746338,fixed,13,2,2,NA,NA,NA,depletion,445
REDB.AOS.fish.point.05,REDB,2018-04-27,4,2018,2018_4,107,1,2.6985945945945944,0.9518668073746338,fixed,2,1,1,NA,NA,NA,depletion,446
REDB.AOS.fish.point.05,REDB,2018-10-17,10,2018,2018_10,107,1,2.6985945945945944,0.9518668073746338,fixed,2,1,0,3,REDB.2018.fall,N,depletion,447
REDB.AOS.fish.point.05,REDB,2019-10-15,10,2019,2019_10,107,1,2.6985945945945944,0.9518668073746338,fixed,6,2,1,NA,NA,NA,depletion,448
REDB.AOS.fish.point.06,REDB,2022-10-26,10,2022,2022_10,93,1,2.6985945945945944,0.9518668073746338,fixed,1,1,0,3,REDB.2022.fall,N,depletion,449
REDB.AOS.fish.point.07,REDB,2016-10-22,10,2016,2016_10,90,1,2.6985945945945944,0.9518668073746338,fixed,18,14,10,NA,NA,NA,depletion,450
REDB.AOS.fish.point.07,REDB,2017-10-20,10,2017,2017_10,93,1,2.6985945945945944,0.9518668073746338,fixed,12,17,8,NA,NA,NA,depletion,451
REDB.AOS.fish.point.07,REDB,2018-04-25,4,2018,2018_4,93,1,2.6985945945945944,0.9518668073746338,fixed,2,3,1,NA,NA,NA,depletion,452
REDB.AOS.fish.point.07,REDB,2018-10-18,10,2018,2018_10,93,1,2.6985945945945944,0.9518668073746338,fixed,6,3,4,NA,NA,NA,depletion,453
REDB.AOS.fish.point.07,REDB,2019-10-16,10,2019,2019_10,93,1,2.6985945945945944,0.9518668073746338,fixed,4,5,2,NA,NA,NA,depletion,454
REDB.AOS.fish.point.09,REDB,2022-10-24,10,2022,2022_10,80,1,2.6985945945945944,0.9518668073746338,fixed,3,0,2,2,REDB.2022.fall,N,depletion,455
SYCA.AOS.fish.point.04,SYCA,2019-02-20,2,2019,2019_2,113,1,4.327145110410094,2.312288735971129,fixed,2,2,2,NA,NA,NA,depletion,456
SYCA.AOS.fish.point.04,SYCA,2020-02-04,2,2020,2020_2,98,1,4.327145110410094,2.312288735971129,fixed,33,46,41,NA,NA,NA,no depletion,457
SYCA.AOS.fish.point.04,SYCA,2022-02-02,2,2022,2022_2,103,1,4.327145110410094,2.312288735971129,fixed,50,50,50,NA,NA,NA,depletion,458
SYCA.AOS.fish.point.04,SYCA,2024-03-06,3,2024,2024_3,108,1,4.327145110410094,2.312288735971129,fixed,8,4,3,NA,NA,NA,depletion,459
SYCA.AOS.fish.point.06,SYCA,2019-06-26,6,2019,2019_6,100,1,4.327145110410094,2.312288735971129,fixed,50,50,50,NA,NA,NA,depletion,460
SYCA.AOS.fish.point.06,SYCA,2020-02-05,2,2020,2020_2,98,1,4.327145110410094,2.312288735971129,fixed,53,51,51,NA,NA,NA,depletion,461
SYCA.AOS.fish.point.06,SYCA,2020-10-14,10,2020,2020_10,92,1,4.327145110410094,2.312288735971129,fixed,58,58,53,NA,NA,NA,depletion,462
SYCA.AOS.fish.point.06,SYCA,2022-02-01,2,2022,2022_2,103,1,4.327145110410094,2.312288735971129,fixed,50,51,50,NA,NA,NA,depletion,463
SYCA.AOS.fish.point.10,SYCA,2020-02-06,2,2020,2020_2,109,1,4.327145110410094,2.312288735971129,fixed,61,66,59,NA,NA,NA,depletion,464
SYCA.AOS.fish.point.10,SYCA,2022-02-03,2,2022,2022_2,106,1,4.327145110410094,2.312288735971129,fixed,50,50,50,NA,NA,NA,depletion,465
TECR.AOS.fish.point.01,TECR,2019-10-14,10,2019,2019_10,69,1,2.085440414507772,0.9857233481777528,fixed,13,8,9,NA,NA,NA,depletion,466
TECR.AOS.fish.point.01.below,TECR,2019-10-14,10,2019,2019_10,25,1,2.085440414507772,0.9857233481777528,fixed,14,16,4,NA,NA,NA,depletion,467
TECR.AOS.fish.point.01.below,TECR,2021-06-01,6,2021,2021_6,28,1,2.085440414507772,0.9857233481777528,fixed,22,8,10,NA,NA,NA,depletion,468
TECR.AOS.fish.point.05,TECR,2019-10-15,10,2019,2019_10,95,1,2.085440414507772,0.9857233481777528,fixed,53,26,26,NA,NA,NA,depletion,469
TECR.AOS.fish.point.05,TECR,2023-10-10,10,2023,2023_10,91,1,2.085440414507772,0.9857233481777528,fixed,43,21,10,NA,NA,NA,depletion,470
TECR.AOS.fish.point.05,TECR,2024-10-15,10,2024,2024_10,97,1,2.085440414507772,0.9857233481777528,fixed,50,42,27,NA,NA,NA,depletion,471
TECR.AOS.fish.point.06,TECR,2019-10-16,10,2019,2019_10,100,1,2.085440414507772,0.9857233481777528,fixed,53,38,20,NA,NA,NA,depletion,472
WALK.AOS.fish.point.01,WALK,2016-03-29,3,2016,2016_3,119,1,3.458696428571429,0.8389943514979622,fixed,46,23,5,NA,NA,NA,depletion,473
WALK.AOS.fish.point.01,WALK,2016-11-02,11,2016,2016_11,100,1,3.458696428571429,0.8389943514979622,fixed,83,20,10,NA,NA,NA,depletion,474
WALK.AOS.fish.point.01,WALK,2017-03-14,3,2017,2017_3,115,1,3.458696428571429,0.8389943514979622,fixed,56,11,6,NA,NA,NA,depletion,475
WALK.AOS.fish.point.01,WALK,2017-10-24,10,2017,2017_10,115,1,3.458696428571429,0.8389943514979622,fixed,52,52,28,NA,NA,NA,depletion,476
WALK.AOS.fish.point.01,WALK,2018-03-20,3,2018,2018_3,116,1,3.458696428571429,0.8389943514979622,fixed,39,29,16,NA,NA,NA,depletion,477
WALK.AOS.fish.point.01,WALK,2018-11-06,11,2018,2018_11,115,1,3.458696428571429,0.8389943514979622,fixed,51,27,9,NA,NA,NA,depletion,478
WALK.AOS.fish.point.01,WALK,2019-03-19,3,2019,2019_3,114,1,3.458696428571429,0.8389943514979622,fixed,50,18,8,NA,NA,NA,depletion,479
WALK.AOS.fish.point.01,WALK,2019-11-05,11,2019,2019_11,110,1,3.458696428571429,0.8389943514979622,fixed,53,37,9,NA,NA,NA,depletion,480
WALK.AOS.fish.point.01,WALK,2020-03-18,3,2020,2020_3,117,1,3.458696428571429,0.8389943514979622,fixed,39,27,8,NA,NA,NA,depletion,481
WALK.AOS.fish.point.01,WALK,2020-11-02,11,2020,2020_11,117,1,3.458696428571429,0.8389943514979622,fixed,51,51,27,NA,NA,NA,depletion,482
WALK.AOS.fish.point.01,WALK,2021-11-09,11,2021,2021_11,113,1,3.458696428571429,0.8389943514979622,fixed,50,21,6,NA,NA,NA,depletion,483
WALK.AOS.fish.point.01,WALK,2022-03-22,3,2022,2022_3,115,1,3.458696428571429,0.8389943514979622,fixed,40,19,2,NA,NA,NA,depletion,484
WALK.AOS.fish.point.01,WALK,2023-03-21,3,2023,2023_3,114,1,3.458696428571429,0.8389943514979622,fixed,26,14,4,NA,NA,NA,depletion,485
WALK.AOS.fish.point.01,WALK,2024-04-16,4,2024,2024_4,117,1,3.458696428571429,0.8389943514979622,fixed,19,15,8,NA,NA,NA,depletion,486
WALK.AOS.fish.point.03,WALK,2017-03-15,3,2017,2017_3,88,1,3.458696428571429,0.8389943514979622,fixed,37,12,6,NA,NA,NA,depletion,487
WALK.AOS.fish.point.03,WALK,2017-10-25,10,2017,2017_10,100,1,3.458696428571429,0.8389943514979622,fixed,54,32,9,NA,NA,NA,depletion,488
WALK.AOS.fish.point.03,WALK,2018-11-07,11,2018,2018_11,100,1,3.458696428571429,0.8389943514979622,fixed,51,18,4,NA,NA,NA,depletion,489
WALK.AOS.fish.point.03,WALK,2019-03-20,3,2019,2019_3,87,1,3.458696428571429,0.8389943514979622,fixed,44,14,3,NA,NA,NA,depletion,490
WALK.AOS.fish.point.03,WALK,2019-11-06,11,2019,2019_11,88,1,3.458696428571429,0.8389943514979622,fixed,50,11,2,NA,NA,NA,depletion,491
WALK.AOS.fish.point.03,WALK,2020-03-19,3,2020,2020_3,90,1,3.458696428571429,0.8389943514979622,fixed,44,13,7,NA,NA,NA,depletion,492
WALK.AOS.fish.point.03,WALK,2020-11-03,11,2020,2020_11,87,1,3.458696428571429,0.8389943514979622,fixed,57,28,13,NA,NA,NA,depletion,493
WALK.AOS.fish.point.03,WALK,2021-11-09,11,2021,2021_11,87,1,3.458696428571429,0.8389943514979622,fixed,34,20,3,NA,NA,NA,depletion,494
WALK.AOS.fish.point.03,WALK,2022-03-22,3,2022,2022_3,87,1,3.458696428571429,0.8389943514979622,fixed,32,8,2,NA,NA,NA,depletion,495
WALK.AOS.fish.point.03,WALK,2023-03-21,3,2023,2023_3,85,1,3.458696428571429,0.8389943514979622,fixed,21,7,0,3,WALK.2023.spring,N,depletion,496
WALK.AOS.fish.point.03,WALK,2024-04-16,4,2024,2024_4,87,1,3.458696428571429,0.8389943514979622,fixed,9,5,0,3,WALK.2024.spring,N,depletion,497
WALK.AOS.fish.point.05,WALK,2017-03-16,3,2017,2017_3,110,1,3.458696428571429,0.8389943514979622,fixed,114,66,22,NA,NA,NA,depletion,498
WALK.AOS.fish.point.05,WALK,2017-10-26,10,2017,2017_10,105,1,3.458696428571429,0.8389943514979622,fixed,74,50,15,NA,NA,NA,depletion,499
WALK.AOS.fish.point.05,WALK,2018-03-28,3,2018,2018_3,110,1,3.458696428571429,0.8389943514979622,fixed,34,22,13,NA,NA,NA,depletion,500
WALK.AOS.fish.point.05,WALK,2018-11-07,11,2018,2018_11,110,1,3.458696428571429,0.8389943514979622,fixed,68,24,4,NA,NA,NA,depletion,501
WALK.AOS.fish.point.05,WALK,2019-03-20,3,2019,2019_3,111,1,3.458696428571429,0.8389943514979622,fixed,40,15,5,NA,NA,NA,depletion,502
WALK.AOS.fish.point.05,WALK,2019-11-06,11,2019,2019_11,117,1,3.458696428571429,0.8389943514979622,fixed,57,25,12,NA,NA,NA,depletion,503
WALK.AOS.fish.point.05,WALK,2020-11-04,11,2020,2020_11,116,1,3.458696428571429,0.8389943514979622,fixed,68,53,20,NA,NA,NA,depletion,504
WALK.AOS.fish.point.05,WALK,2021-03-24,3,2021,2021_3,116,1,3.458696428571429,0.8389943514979622,fixed,68,26,14,NA,NA,NA,depletion,505
WALK.AOS.fish.point.05,WALK,2021-11-10,11,2021,2021_11,117,1,3.458696428571429,0.8389943514979622,fixed,68,27,7,NA,NA,NA,depletion,506
WALK.AOS.fish.point.05,WALK,2022-03-24,3,2022,2022_3,120,1,3.458696428571429,0.8389943514979622,fixed,59,23,11,NA,NA,NA,depletion,507
WALK.AOS.fish.point.05,WALK,2022-11-09,11,2022,2022_11,120,1,3.458696428571429,0.8389943514979622,fixed,70,5,1,NA,NA,NA,depletion,508
WALK.AOS.fish.point.05,WALK,2023-03-23,3,2023,2023_3,125,1,3.458696428571429,0.8389943514979622,fixed,54,11,2,NA,NA,NA,depletion,509
WALK.AOS.fish.point.05,WALK,2023-11-08,11,2023,2023_11,120,1,3.458696428571429,0.8389943514979622,fixed,81,12,5,NA,NA,NA,depletion,510
WALK.AOS.fish.point.05,WALK,2024-04-17,4,2024,2024_4,130,1,3.458696428571429,0.8389943514979622,fixed,43,30,5,NA,NA,NA,depletion,511
WALK.AOS.fish.point.05,WALK,2024-11-06,11,2024,2024_11,130,1,3.458696428571429,0.8389943514979622,fixed,57,3,1,NA,NA,NA,depletion,512
WLOU.AOS.fish.point.01,WLOU,2017-06-05,6,2017,2017_6,84,1,2.2336180555555556,0.6927707960842936,fixed,1,4,0,3,WLOU.2017.spring,N,depletion,513
WLOU.AOS.fish.point.01,WLOU,2017-09-27,9,2017,2017_9,84,1,2.2336180555555556,0.6927707960842936,fixed,5,5,7,NA,NA,NA,no depletion,514
WLOU.AOS.fish.point.01,WLOU,2018-05-29,5,2018,2018_5,84,1,2.2336180555555556,0.6927707960842936,fixed,7,3,0,3,WLOU.2018.spring,N,depletion,515
WLOU.AOS.fish.point.01,WLOU,2018-09-24,9,2018,2018_9,84,1,2.2336180555555556,0.6927707960842936,fixed,7,7,3,NA,NA,NA,depletion,516
WLOU.AOS.fish.point.01,WLOU,2019-09-23,9,2019,2019_9,84,1,2.2336180555555556,0.6927707960842936,fixed,15,14,6,NA,NA,NA,depletion,517
WLOU.AOS.fish.point.01,WLOU,2021-05-25,5,2021,2021_5,82,1,2.2336180555555556,0.6927707960842936,fixed,4,6,4,NA,NA,NA,depletion,518
WLOU.AOS.fish.point.01,WLOU,2021-09-27,9,2021,2021_9,81,1,2.2336180555555556,0.6927707960842936,fixed,8,15,6,NA,NA,NA,depletion,519
WLOU.AOS.fish.point.01,WLOU,2022-07-11,7,2022,2022_7,80,1,2.2336180555555556,0.6927707960842936,fixed,8,0,4,2,WLOU.2022.spring,N,depletion,520
WLOU.AOS.fish.point.01,WLOU,2022-09-19,9,2022,2022_9,73,1,2.2336180555555556,0.6927707960842936,fixed,9,11,6,NA,NA,NA,depletion,521
WLOU.AOS.fish.point.01,WLOU,2023-07-17,7,2023,2023_7,77,1,2.2336180555555556,0.6927707960842936,fixed,2,6,3,NA,NA,NA,no depletion,522
WLOU.AOS.fish.point.01,WLOU,2023-09-18,9,2023,2023_9,80,1,2.2336180555555556,0.6927707960842936,fixed,9,11,4,NA,NA,NA,depletion,523
WLOU.AOS.fish.point.01,WLOU,2024-07-22,7,2024,2024_7,75,1,2.2336180555555556,0.6927707960842936,fixed,4,8,4,NA,NA,NA,depletion,524
WLOU.AOS.fish.point.01,WLOU,2024-09-16,9,2024,2024_9,75,1,2.2336180555555556,0.6927707960842936,fixed,7,6,6,NA,NA,NA,depletion,525
WLOU.AOS.fish.point.04,WLOU,2017-06-06,6,2017,2017_6,100,1,2.2336180555555556,0.6927707960842936,fixed,6,4,3,NA,NA,NA,depletion,526
WLOU.AOS.fish.point.04,WLOU,2017-09-27,9,2017,2017_9,100,1,2.2336180555555556,0.6927707960842936,fixed,31,8,4,NA,NA,NA,depletion,527
WLOU.AOS.fish.point.04,WLOU,2018-05-30,5,2018,2018_5,100,1,2.2336180555555556,0.6927707960842936,fixed,6,7,5,NA,NA,NA,depletion,528
WLOU.AOS.fish.point.04,WLOU,2018-09-25,9,2018,2018_9,100,1,2.2336180555555556,0.6927707960842936,fixed,20,5,5,NA,NA,NA,depletion,529
WLOU.AOS.fish.point.04,WLOU,2019-09-24,9,2019,2019_9,100,1,2.2336180555555556,0.6927707960842936,fixed,31,7,14,NA,NA,NA,depletion,530
WLOU.AOS.fish.point.04,WLOU,2021-05-25,5,2021,2021_5,81,1,2.2336180555555556,0.6927707960842936,fixed,7,5,4,NA,NA,NA,depletion,531
WLOU.AOS.fish.point.04,WLOU,2021-09-28,9,2021,2021_9,84,1,2.2336180555555556,0.6927707960842936,fixed,15,16,10,NA,NA,NA,depletion,532
WLOU.AOS.fish.point.04,WLOU,2022-07-12,7,2022,2022_7,80,1,2.2336180555555556,0.6927707960842936,fixed,10,7,8,NA,NA,NA,depletion,533
WLOU.AOS.fish.point.04,WLOU,2022-09-20,9,2022,2022_9,91,1,2.2336180555555556,0.6927707960842936,fixed,21,16,6,NA,NA,NA,depletion,534
WLOU.AOS.fish.point.04,WLOU,2023-07-18,7,2023,2023_7,96,1,2.2336180555555556,0.6927707960842936,fixed,4,6,2,NA,NA,NA,depletion,535
WLOU.AOS.fish.point.04,WLOU,2023-09-19,9,2023,2023_9,91,1,2.2336180555555556,0.6927707960842936,fixed,16,12,5,NA,NA,NA,depletion,536
WLOU.AOS.fish.point.04,WLOU,2024-07-23,7,2024,2024_7,93,1,2.2336180555555556,0.6927707960842936,fixed,13,5,6,NA,NA,NA,depletion,537
WLOU.AOS.fish.point.04,WLOU,2024-09-17,9,2024,2024_9,82,1,2.2336180555555556,0.6927707960842936,fixed,8,8,8,NA,NA,NA,depletion,538
WLOU.AOS.fish.point.07,WLOU,2017-06-07,6,2017,2017_6,113,1,2.2336180555555556,0.6927707960842936,fixed,9,2,1,NA,NA,NA,depletion,539
WLOU.AOS.fish.point.07,WLOU,2017-09-28,9,2017,2017_9,119,1,2.2336180555555556,0.6927707960842936,fixed,13,6,5,NA,NA,NA,depletion,540
WLOU.AOS.fish.point.07,WLOU,2018-05-31,5,2018,2018_5,119,1,2.2336180555555556,0.6927707960842936,fixed,2,5,2,NA,NA,NA,depletion,541
WLOU.AOS.fish.point.07,WLOU,2018-09-25,9,2018,2018_9,119,1,2.2336180555555556,0.6927707960842936,fixed,15,7,1,NA,NA,NA,depletion,542
WLOU.AOS.fish.point.07,WLOU,2019-09-25,9,2019,2019_9,119,1,2.2336180555555556,0.6927707960842936,fixed,17,3,5,NA,NA,NA,depletion,543
WLOU.AOS.fish.point.07,WLOU,2021-05-26,5,2021,2021_5,117,1,2.2336180555555556,0.6927707960842936,fixed,10,4,4,NA,NA,NA,depletion,544
WLOU.AOS.fish.point.07,WLOU,2021-09-29,9,2021,2021_9,114,1,2.2336180555555556,0.6927707960842936,fixed,20,10,5,NA,NA,NA,depletion,545
WLOU.AOS.fish.point.07,WLOU,2022-07-13,7,2022,2022_7,113,1,2.2336180555555556,0.6927707960842936,fixed,3,5,4,NA,NA,NA,no depletion,546
WLOU.AOS.fish.point.07,WLOU,2022-09-20,9,2022,2022_9,112,1,2.2336180555555556,0.6927707960842936,fixed,25,9,5,NA,NA,NA,depletion,547
WLOU.AOS.fish.point.07,WLOU,2023-07-19,7,2023,2023_7,120,1,2.2336180555555556,0.6927707960842936,fixed,16,3,2,NA,NA,NA,depletion,548
WLOU.AOS.fish.point.07,WLOU,2023-09-20,9,2023,2023_9,120,1,2.2336180555555556,0.6927707960842936,fixed,18,8,5,NA,NA,NA,depletion,549
WLOU.AOS.fish.point.07,WLOU,2024-09-18,9,2024,2024_9,112,1,2.2336180555555556,0.6927707960842936,fixed,28,11,7,NA,NA,NA,depletion,550
